Experiment Name,210831 TA PA M2
Specimen Name,M2LN
Tube Name,INX_GC29_001
Record Date,"Aug 31, 2021 3:19:19 PM"
Date Analyzed,09/07/2021 16:57

Sort Type,Index Sort
Sort Setup,85 micron
Precision ,Single Cell
Device,96 Well - Falcon
Yield Mask,0
Purity Mask,32
Phase Mask,16
Well,All Events #Events,All Events FAS PE-Cy7-A Geo Mean,All Events FAS PE-Cy7-A Mean,All Events FAS PE-Cy7-A Median,All Events IGY BV421-A Geo Mean,All Events IGY BV421-A Mean,All Events IGY BV421-A Median,All Events B220 BV785-A Geo Mean,All Events B220 BV785-A Mean,All Events B220 BV785-A Median,All Events TCRB APC-Cy7-A Geo Mean,All Events TCRB APC-Cy7-A Mean,All Events TCRB APC-Cy7-A Median,All Events CD38 APC-A Geo Mean,All Events CD38 APC-A Mean,All Events CD38 APC-A Median,All Events PA+ FITC-A Geo Mean,All Events PA+ FITC-A Mean,All Events PA+ FITC-A Median,All Events PA V500-A Geo Mean,All Events PA V500-A Mean,All Events PA V500-A Median,All Events IGK tdTomato-A Geo Mean,All Events IGK tdTomato-A Mean,All Events IGK tdTomato-A Median,All Events Time Geo Mean,All Events Time Mean,All Events Time Median
A11,1,"2,054","2,054","2,054","1,681","1,681","1,681","3,125","3,125","3,125",,-48,-48,292,292,292,"5,048","5,048","5,048","5,220","5,220","5,220",156,156,156,"5,767","5,767","5,767"
A12,1,"3,191","3,191","3,191","1,336","1,336","1,336","6,379","6,379","6,379",617,617,617,"1,036","1,036","1,036","5,070","5,070","5,070","5,203","5,203","5,203",780,780,780,"6,215","6,215","6,215"
B1,1,747,747,747,323,323,323,"4,183","4,183","4,183",184,184,184,243,243,243,"1,678","1,678","1,678","2,982","2,982","2,982",124,124,124,"10,589","10,589","10,589"
B2,1,"1,035","1,035","1,035","1,139","1,139","1,139","5,956","5,956","5,956",102,102,102,102,102,102,"1,809","1,809","1,809","2,291","2,291","2,291",72,72,72,"9,979","9,979","9,979"
B3,1,"1,138","1,138","1,138",626,626,626,"2,783","2,783","2,783",,-57,-57,521,521,521,"1,818","1,818","1,818","2,889","2,889","2,889",92,92,92,"9,640","9,640","9,640"
B4,1,"1,093","1,093","1,093","1,045","1,045","1,045","2,960","2,960","2,960",22,22,22,264,264,264,"3,193","3,193","3,193","6,516","6,516","6,516",122,122,122,"9,385","9,385","9,385"
B5,1,"1,257","1,257","1,257","1,627","1,627","1,627","2,839","2,839","2,839",,-82,-82,285,285,285,"2,262","2,262","2,262","5,938","5,938","5,938",147,147,147,"8,985","8,985","8,985"
B6,1,"1,436","1,436","1,436","1,001","1,001","1,001","3,322","3,322","3,322",,-35,-35,350,350,350,"2,619","2,619","2,619","2,730","2,730","2,730",182,182,182,"8,646","8,646","8,646"
B7,1,"1,278","1,278","1,278",700,700,700,"2,140","2,140","2,140",,-107,-107,670,670,670,"3,292","3,292","3,292","3,115","3,115","3,115",153,153,153,"8,367","8,368","8,368"
B8,1,"3,236","3,236","3,236","1,295","1,295","1,295","8,237","8,237","8,237",,-62,-62,330,330,330,"3,941","3,941","3,941","4,677","4,677","4,677",645,645,645,"7,969","7,969","7,969"
B9,1,"1,302","1,302","1,302",747,747,747,"2,476","2,476","2,476",36,36,36,249,249,249,"1,500","1,500","1,500","2,332","2,332","2,332",181,181,181,"7,392","7,392","7,392"
B10,1,"1,526","1,526","1,526",123,123,123,"2,323","2,323","2,323",30,30,30,167,167,167,"3,145","3,145","3,145","3,465","3,465","3,465",64,64,64,"7,017","7,017","7,017"
B11,1,"1,394","1,394","1,394",803,803,803,"2,140","2,140","2,140",32,32,32,287,287,287,"2,979","2,979","2,979","3,283","3,283","3,283",209,209,209,"6,805","6,805","6,805"
B12,1,"2,163","2,163","2,163","1,513","1,513","1,513","2,697","2,697","2,697",,-1,-1,345,345,345,"3,165","3,165","3,165","4,594","4,594","4,594",312,312,312,"6,512","6,512","6,512"
C1,1,"1,365","1,365","1,365",49,49,49,"2,612","2,612","2,612",164,164,164,130,130,130,"2,002","2,002","2,002","2,334","2,334","2,334",391,391,391,"11,093","11,093","11,093"
C2,1,"2,080","2,080","2,080","2,646","2,646","2,646","3,561","3,561","3,561",,-15,-15,137,137,137,"1,550","1,550","1,550","2,082","2,082","2,082",237,237,237,"11,326","11,326","11,326"
C3,1,"1,744","1,744","1,744","1,206","1,206","1,206","3,493","3,493","3,493",371,371,371,773,773,773,"2,883","2,883","2,883","4,841","4,841","4,841",194,194,194,"11,585","11,585","11,585"
C4,1,"1,254","1,254","1,254","1,401","1,401","1,401","1,716","1,716","1,716",72,72,72,890,890,890,"1,780","1,780","1,780","3,859","3,859","3,859",386,386,386,"11,887","11,887","11,887"
C5,1,"1,935","1,935","1,935",857,857,857,"5,053","5,053","5,053",,-83,-83,236,236,236,"2,327","2,327","2,327","2,677","2,677","2,677",130,130,130,"12,311","12,311","12,311"
C6,1,"1,509","1,509","1,509",822,822,822,"2,514","2,514","2,514",,-130,-130,333,333,333,"3,210","3,210","3,210","4,082","4,082","4,082",135,135,135,"12,623","12,623","12,623"
C7,1,"1,257","1,257","1,257",178,178,178,"2,754","2,754","2,754",23,23,23,568,568,568,"2,035","2,035","2,035","3,293","3,293","3,293",144,144,144,"13,026","13,026","13,026"
C8,1,"1,607","1,607","1,607",641,641,641,"3,576","3,576","3,576",34,34,34,259,259,259,"3,802","3,802","3,802","4,481","4,481","4,481",229,229,229,"13,571","13,571","13,571"
C9,1,"1,085","1,085","1,085",590,590,590,"3,319","3,319","3,319",38,38,38,730,730,730,"2,701","2,701","2,701","3,334","3,334","3,334",176,176,176,"13,848","13,848","13,848"
C10,1,"1,497","1,497","1,497","1,163","1,163","1,163","4,399","4,399","4,399",214,214,214,209,209,209,"1,910","1,910","1,910","1,980","1,980","1,980",115,115,115,"14,069","14,069","14,069"
C11,1,"1,850","1,850","1,850","1,930","1,930","1,930","4,804","4,804","4,804",104,104,104,430,430,430,"3,245","3,245","3,245","4,960","4,960","4,960",274,274,274,"14,353","14,353","14,353"
C12,1,"2,311","2,311","2,311","2,697","2,697","2,697","7,069","7,069","7,069",192,192,192,"1,284","1,284","1,284","2,749","2,749","2,749","3,857","3,857","3,857",570,570,570,"14,694","14,694","14,694"
D1,1,"2,605","2,605","2,605",510,510,510,"3,853","3,853","3,853",134,134,134,749,749,749,"3,350","3,350","3,350","4,673","4,673","4,673",245,245,245,"18,362","18,362","18,362"
D2,1,"2,083","2,083","2,083","1,842","1,842","1,842","3,031","3,031","3,031",35,35,35,323,323,323,"4,257","4,257","4,257","4,224","4,224","4,224",221,221,221,"17,982","17,982","17,982"
D3,1,"1,660","1,660","1,660","1,272","1,272","1,272","2,453","2,453","2,453",91,91,91,,-16,-16,"3,767","3,767","3,767","4,183","4,183","4,183",70,70,70,"17,697","17,697","17,697"
D4,1,"2,572","2,572","2,572",109,109,109,"2,703","2,703","2,703",153,153,153,159,159,159,"3,918","3,918","3,918","4,746","4,746","4,746",140,140,140,"17,481","17,481","17,481"
D5,1,"1,281","1,281","1,281","1,680","1,680","1,680","3,203","3,203","3,203",,-152,-152,300,300,300,"2,000","2,000","2,000","3,048","3,048","3,048",213,213,213,"17,255","17,255","17,255"
D6,1,"7,901","7,901","7,901","3,026","3,026","3,026","6,680","6,680","6,680",369,369,369,"1,409","1,409","1,409","2,753","2,753","2,753","3,731","3,731","3,731","2,764","2,764","2,764","16,942","16,942","16,942"
D7,1,"1,036","1,036","1,036","1,957","1,957","1,957","2,503","2,503","2,503",209,209,209,371,371,371,"1,787","1,787","1,787","2,694","2,694","2,694",180,180,180,"16,678","16,678","16,678"
D8,1,"1,322","1,322","1,322",128,128,128,"2,773","2,773","2,773",99,99,99,121,121,121,"1,713","1,713","1,713","3,178","3,178","3,178",146,146,146,"16,284","16,284","16,284"
D9,1,838,838,838,,-195,-195,"4,086","4,086","4,086",,-99,-99,152,152,152,"2,411","2,411","2,411","3,193","3,193","3,193",43,43,43,"16,031","16,031","16,031"
D10,1,"1,792","1,792","1,792",342,342,342,"1,774","1,774","1,774",25,25,25,135,135,135,"1,842","1,842","1,842","3,006","3,006","3,006",168,168,168,"15,692","15,692","15,692"
D11,1,"1,477","1,477","1,477",469,469,469,"2,678","2,678","2,678",,-150,-150,400,400,400,"1,639","1,639","1,639","2,692","2,692","2,692",172,172,172,"15,406","15,406","15,406"
D12,1,"1,195","1,195","1,195",,-117,-117,"4,853","4,853","4,853",101,101,101,220,220,220,"2,394","2,394","2,394","3,986","3,986","3,986",29,29,29,"14,967","14,967","14,967"
E1,1,967,967,967,352,352,352,"2,517","2,517","2,517",,-9,-9,207,207,207,"1,449","1,449","1,449","3,611","3,611","3,611",102,102,102,"18,572","18,572","18,572"
E2,1,"1,641","1,641","1,641",,-157,-157,"7,162","7,162","7,162",54,54,54,43,43,43,"3,019","3,019","3,019","5,280","5,280","5,280",62,62,62,"18,777","18,777","18,777"
E3,1,"1,853","1,853","1,853","3,323","3,323","3,323","4,018","4,018","4,018",80,80,80,362,362,362,"4,235","4,235","4,235","4,726","4,726","4,726",238,238,238,"19,072","19,072","19,072"
E4,1,"2,021","2,021","2,021",603,603,603,"2,680","2,680","2,680",,-64,-64,74,74,74,"3,211","3,211","3,211","3,625","3,625","3,625",50,50,50,"19,378","19,378","19,378"
E5,1,"1,363","1,363","1,363",796,796,796,"5,361","5,361","5,361",216,216,216,336,336,336,"1,488","1,488","1,488","3,381","3,381","3,381",105,105,105,"19,630","19,630","19,630"
E6,1,"1,057","1,057","1,057","1,154","1,154","1,154","1,854","1,854","1,854",,-89,-89,181,181,181,"1,937","1,937","1,937","2,376","2,376","2,376",225,225,225,"19,876","19,876","19,876"
E7,1,"1,197","1,197","1,197",381,381,381,"1,905","1,905","1,905",62,62,62,173,173,173,"2,242","2,242","2,242","2,713","2,713","2,713",155,155,155,"20,195","20,195","20,195"
E8,1,"1,587","1,587","1,587",436,436,436,"2,680","2,680","2,680",29,29,29,687,687,687,"3,047","3,047","3,047","4,941","4,941","4,941",217,217,217,"20,388","20,388","20,388"
E9,1,"1,867","1,867","1,867",966,966,966,"3,000","3,000","3,000",66,66,66,215,215,215,"3,771","3,771","3,771","3,431","3,431","3,431",222,222,222,"20,600","20,600","20,600"
E10,1,"1,021","1,021","1,021",653,653,653,"4,463","4,463","4,463",3,3,3,59,59,59,"1,938","1,938","1,938","2,554","2,554","2,554",118,118,118,"21,008","21,008","21,008"
E11,1,845,845,845,603,603,603,"2,215","2,215","2,215",21,21,21,66,66,66,"1,754","1,754","1,754","2,016","2,016","2,016",59,59,59,"21,287","21,287","21,287"
E12,1,"1,667","1,667","1,667",397,397,397,"2,279","2,279","2,279",88,88,88,101,101,101,"2,383","2,383","2,383","6,190","6,190","6,190",66,66,66,"21,753","21,753","21,753"
F1,1,"2,686","2,686","2,686","2,360","2,360","2,360","4,576","4,576","4,576",145,145,145,308,308,308,"1,685","1,685","1,685","4,851","4,851","4,851",631,631,631,"25,524","25,524","25,524"
F2,1,"1,481","1,481","1,481",521,521,521,"3,447","3,447","3,447",93,93,93,26,26,26,"2,646","2,646","2,646","3,196","3,196","3,196",139,139,139,"25,287","25,287","25,287"
F3,1,"1,991","1,991","1,991",83,83,83,"3,034","3,034","3,034",,-88,-88,141,141,141,"2,367","2,367","2,367","3,380","3,380","3,380",61,61,61,"25,085","25,085","25,085"
F4,1,"1,131","1,131","1,131",511,511,511,"3,211","3,211","3,211",57,57,57,286,286,286,"3,075","3,075","3,075","3,420","3,420","3,420",248,248,248,"24,853","24,853","24,853"
F5,1,"1,241","1,241","1,241",,-56,-56,"3,756","3,756","3,756",227,227,227,129,129,129,"1,496","1,496","1,496","3,429","3,429","3,429",33,33,33,"24,021","24,021","24,021"
F6,1,"1,250","1,250","1,250",554,554,554,"1,625","1,625","1,625",68,68,68,476,476,476,"1,602","1,602","1,602","3,282","3,282","3,282",137,137,137,"23,768","23,769","23,769"
F7,1,"1,434","1,434","1,434",615,615,615,"3,278","3,278","3,278",,-47,-47,29,29,29,"1,612","1,612","1,612","4,788","4,788","4,788",10,10,10,"23,547","23,548","23,548"
F8,1,"1,557","1,557","1,557","1,579","1,579","1,579","5,161","5,161","5,161",41,41,41,389,389,389,"3,019","3,019","3,019","3,650","3,650","3,650",280,280,280,"23,208","23,208","23,208"
F9,1,984,984,984,"2,513","2,513","2,513","6,269","6,269","6,269",238,238,238,303,303,303,"1,978","1,978","1,978","3,111","3,111","3,111",293,293,293,"22,994","22,994","22,994"
F10,1,"3,378","3,378","3,378","5,180","5,180","5,180","6,225","6,225","6,225",231,231,231,"1,766","1,766","1,766","3,388","3,388","3,388","3,372","3,372","3,372",772,772,772,"22,704","22,704","22,704"
F11,1,"1,123","1,123","1,123",531,531,531,"2,044","2,044","2,044",33,33,33,219,219,219,"3,513","3,513","3,513","2,462","2,462","2,462",113,113,113,"22,483","22,483","22,483"
F12,1,"1,196","1,196","1,196",,-121,-121,"5,287","5,287","5,287",158,158,158,27,27,27,"3,473","3,473","3,473","4,765","4,765","4,765",150,150,150,"22,180","22,180","22,180"
G1,1,"1,685","1,685","1,685","2,426","2,426","2,426","4,204","4,204","4,204",0,0,0,262,262,262,"2,578","2,578","2,578","2,774","2,774","2,774",167,167,167,"25,917","25,917","25,917"
G2,1,"2,223","2,223","2,223",,-189,-189,"3,542","3,542","3,542",,-10,-10,52,52,52,"3,463","3,463","3,463","3,411","3,411","3,411",51,51,51,"26,192","26,192","26,192"
G3,1,"1,123","1,123","1,123",669,669,669,"3,099","3,099","3,099",,-87,-87,880,880,880,"2,748","2,748","2,748","4,565","4,565","4,565",261,261,261,"26,495","26,495","26,495"
G4,1,"1,419","1,419","1,419",872,872,872,"2,281","2,281","2,281",113,113,113,2,2,2,"2,426","2,426","2,426","2,440","2,440","2,440",77,77,77,"26,755","26,755","26,755"
G5,1,"1,772","1,772","1,772",922,922,922,"4,507","4,507","4,507",66,66,66,980,980,980,"1,563","1,563","1,563","2,783","2,783","2,783",248,248,248,"27,043","27,043","27,043"
G6,1,"2,566","2,566","2,566",783,783,783,"5,141","5,141","5,141",103,103,103,202,202,202,"3,470","3,470","3,470","3,734","3,734","3,734",63,63,63,"27,494","27,494","27,494"
G7,1,"1,454","1,454","1,454",93,93,93,"1,685","1,685","1,685",10,10,10,389,389,389,"2,379","2,379","2,379","4,216","4,216","4,216",96,96,96,"27,717","27,718","27,718"
G8,1,"1,021","1,021","1,021",710,710,710,"1,625","1,625","1,625",212,212,212,46,46,46,"1,455","1,455","1,455","1,826","1,826","1,826",95,95,95,"28,093","28,093","28,093"
G9,1,"2,291","2,291","2,291","1,519","1,519","1,519","4,296","4,296","4,296",211,211,211,15,15,15,"2,056","2,056","2,056","1,901","1,901","1,901",61,61,61,"28,448","28,448","28,448"
G10,1,"1,412","1,412","1,412",612,612,612,"5,373","5,373","5,373",,-23,-23,78,78,78,"2,370","2,370","2,370","2,713","2,713","2,713",95,95,95,"28,964","28,964","28,964"
G11,1,"3,154","3,154","3,154","1,189","1,189","1,189","4,110","4,110","4,110",18,18,18,475,475,475,"4,094","4,094","4,094","4,110","4,110","4,110",223,223,223,"29,204","29,204","29,204"
G12,1,945,945,945,531,531,531,"4,849","4,849","4,849",19,19,19,211,211,211,"2,025","2,025","2,025","3,309","3,309","3,309",104,104,104,"29,419","29,419","29,419"
H1,1,"1,274","1,274","1,274",915,915,915,"2,584","2,584","2,584",198,198,198,621,621,621,"3,169","3,169","3,169","4,219","4,219","4,219",271,271,271,"32,628","32,628","32,628"
H2,1,"1,406","1,406","1,406",137,137,137,"3,972","3,972","3,972",55,55,55,476,476,476,"1,508","1,508","1,508","4,392","4,392","4,392",126,126,126,"32,392","32,392","32,392"
H3,1,"1,920","1,920","1,920",21,21,21,"2,807","2,807","2,807",170,170,170,205,205,205,"4,727","4,727","4,727","4,739","4,739","4,739",16,16,16,"32,090","32,090","32,090"
H4,1,"1,102","1,102","1,102",450,450,450,"2,763","2,763","2,763",,-83,-83,195,195,195,"2,424","2,424","2,424","4,415","4,415","4,415",158,158,158,"31,888","31,889","31,889"
H5,1,"1,592","1,592","1,592",868,868,868,"2,015","2,015","2,015",7,7,7,80,80,80,"1,734","1,734","1,734","2,739","2,739","2,739",67,67,67,"31,697","31,697","31,697"
H6,1,"1,594","1,594","1,594","1,717","1,717","1,717","5,241","5,241","5,241",325,325,325,217,217,217,"3,170","3,170","3,170","4,302","4,302","4,302",279,279,279,"31,496","31,496","31,496"
H7,1,"1,001","1,001","1,001",83,83,83,"3,061","3,061","3,061",23,23,23,183,183,183,"3,222","3,222","3,222","3,289","3,289","3,289",239,239,239,"31,281","31,282","31,282"
H8,1,"1,176","1,176","1,176",479,479,479,"4,421","4,421","4,421",122,122,122,111,111,111,"2,478","2,478","2,478","4,290","4,290","4,290",71,71,71,"30,925","30,925","30,925"
H9,1,"1,690","1,690","1,690",649,649,649,"4,317","4,317","4,317",279,279,279,289,289,289,"3,113","3,113","3,113","4,351","4,351","4,351",246,246,246,"30,600","30,600","30,600"
H10,1,"2,310","2,310","2,310","1,458","1,458","1,458","6,078","6,078","6,078",188,188,188,318,318,318,"5,019","5,019","5,019","5,789","5,789","5,789",335,335,335,"30,297","30,297","30,297"
H11,1,"1,717","1,717","1,717",811,811,811,"4,914","4,914","4,914",14,14,14,145,145,145,"2,695","2,695","2,695","3,125","3,125","3,125",154,154,154,"29,958","29,958","29,958"
H12,1,969,969,969,270,270,270,"1,617","1,617","1,617",,-59,-59,821,821,821,"2,659","2,659","2,659","2,862","2,862","2,862",211,211,211,"29,682","29,682","29,682"

